SELECT ZCGCLASSE, COUNT(*) FROM (
'0002380937',
'0002379189',
'0002380878',
'0002381443',
'0002380951',
'0002380895',
'0002381438',
'0002380182',
'0002380877',
'0002379255',
'0002380946',
'0005988504',
'0004242974',
'0002380898',
'0002381276',
'0002379224',
'0002380891',
'0002379185',
'0002381444',
'0002381090',
'0002380900',
'0002380885',
'0002380459',
'0002380907',
'0002379239',
'0002379285',
'0002379187',
'0002379176',
'0002380464',
'0002380905',
'0002380673',
'0002380478',
'0002380951',
'0002379175',
'0002381072',
'0005612376',
'0002380802',
'0002380480',
'0002380882',
'0002380873',
'0002380708',
'0006667133',
'0002380482',
'0002380951',
'0002380475',
'0004113614',
'0002380937',
'0002380897',
'0002380953',
'0002380690',
'0002380946',
'0002380463',
'0002380901',
'0002380937',
'0002380473',
'0002380867',
'0002380941',
'0002380945',
'0002380690',
'0002380690',
'0002380690',
'0002380599',
'0002380599',
'0002380874',
'0002380892',
'0002380901',
'0002380901',
'0002380901',
'0002380899',
'0002380867',
'0002380905',
'0002380905',
'0002380222',
'0002380222',
'0002379180',
'0002380471',
'0002380937',
'0002380941',
'0002380599',
'0002380888',
'0006194249',
'0002380894',
'0006194310',
'0002380521',
'0002380951',
'0002380599',
'0002380599',
'0002380466',
'0002380905',
'0006194321',
'0006194273',
'0002380464',
'0002380673',
'0002380791',
'0002380791',
'0002380791',
'0002380905',
'0005508505',
'0002380482',
'0002380473',
'0002380473',
'0002380794',
'0002380794',
'0002380951',
'0002380512',
'0002380690',
'0002378487',
'0006194268',
'0002380896',
'0002380941',
'0002380482',
'0002380791',
'0002380791',
'0002379275',
'0002380599',
'0002379190',
'0002380951',
'0002380941',
'0002380941',
'0002380941',
'0002380599',
'0002380905',
'0002380952',
'0002380881',
'0002380673',
'0002380482',
'0002380485',
'0002380182',
'0006080645',
'0002380941',
'0002380878',
'0002380878',
'0002380473',
'0002380905',
'0002380475',
'0002380933',
'0002380936',
'0002379285',
'0002380791',
'0002380638',
'0002380797',
'0002380477',
'0002379285',
'0002380472',
'0002379174',
'0002380900',
'0002379279',
'0005508493',
'0002380866',
'0005085969',
'0002379278',
'0002379230',
'0002380752',
'0002380476',
'0002380953',
'0002380905',
'0002379279',
'0006341215',
'0002380218',
'0002381433',
'0002380222',
'0002380900',
'0002380462',
'0002380905',
'0002379225',
'0002380794',
'0002379224',
'0002379287',
'0002380879',
'0002380790',
'0002380954',
'0002380519',
'0002380690',
'0002380612',
'0002380745',
'0002380485',
'0002380638',
'0002380809',
'0002380752',
'0002380936',
'0002380936',
'0002380518',
'0005723282',
'0002380520',
'0002379224',
'0002380638',
'0002380462',
'0002380885',
'0002379239',
'0002379235',
'0002379235',
'0002380884',
'0002380528',
'0002380585',
'0002380887',
'0002380535',
'0002380791',
'0005723273',
'0002379175',
'0002380901',
'0002379282',
'0002380881',
'0002379284',
'0006349467',
'0002380888',
'0002381432',
'0002380465',
'0002380211',
'0002380898',
'0002380535',
'0002381062',
'0002381615',
'0002379184',
'0002379175',
'0002381287',
'0002380901',
'0002379175',
'0002379257',
'0002380939',
'0002380933',
'0002379225',
'0002379177',
'0002380790',
'0002379176',
'0002380879',
'0002381276',
'0002379231',
'0002380939',
'0002380883',
'0002381054',
'0002381056',
'0002379255',
'0002380638',
'0002379177',
'0002379239',
'0002379279',
'0002379279',
'0002379187',
'0002379187',
'0002379174',
'0002379174',
'0002380933',
'0002380933',
'0002380933',
'0002380936',
'0002380936',
'0002380936',
'0002380791',
'0002379190',
'0002379185',
'0002380752',
'0002379184',
'0002381267',
'0002379224',
'0002379279',
'0002379175',
'0002379279',
'0002380462',
'0002379238',
'0002379253',
'0002380946',
'0002380638',
'0002380932',
'0002379259',
'0002379285',
'0002379233',
'0002379175',
'0002380939',
'0002380932',
'0002380848',
'0002379239',
'0002379185',
'0002380462',
'0002380886',
'0002379225',
'0002379242',
'0002380939',
'0002379235',
'0002379255',
'0002380939',
'0002379235',
'0002379239',
'0002379291',
'0002379182',
'0002379257',
'0002381530',
'0002381073',
'0002379276',
'0002379290',
'0002379278',
'0002380946',
'0002379235',
'0002379189',
'0002379279',
'0002381062',
'0002379184',
'0002380890',
'0002379239',
'0002380907',
'0002381276',
'0002379194',
'0002381615',
'0002380936',
'0002379285',
'0004243217',
'0002380648',
'0002380770',
'0002380622',
'0002380541',
'0002380874',
'0006666348',
'0002379231',
'0004243217',
'0002379246',
'0002380799',
'0002380469',
'0002380797',
'0002381091',
'0002379277',
'0002379257',
'0006450216',
'0002380520',
'0002380542',
'0006450239',
'0002291894',
'0005687540',
'0002381092',
'0002380529',
'0002380475',
'0002380872',
'0002380867',
'0006451015',
'0002379242',
'0002380672',
'0002381276',
'0002380648',
'0002380906',
'0002379244',
'0006555391',
'0005473344',
'0002381442',
'0002381263',
'0002381531',
'0005265109',
'0002379289',
'0002380802',
'0005085969',
'0006580019',
'0002291894',
'0002381276',
'0002381073',
'0005473344',
'0002379292',
'0002380468',
'0004242974',
'0002381498',
'0002380465',
'0002380948',
'0002381615',
'0002381443',
'0002381091',
'0002380791',
'0002380932',
'0002380879',
'0002380887',
'0002381264',
'0002381054',
'0002381091',
'0002381432',
'0002381075',
'0002381075',
'0002379187',
'0002379187',
'0002379187',
'0002379187',
'0002379174',
'0002379257',
'0002379235',
'0002379239',
'0002381276',
'0002379239',
'0002379233',
'0002379233',
'0002379233',
'0002379277',
'0002379224',
'0002379290',
'0002380832',
'0002381073',
'0002381433',
'0002379187',
'0002379184',
'0002379174',
'0002379176',
'0002379176',
'0002379177',
'0002379239',
'0002379233',
'0002379285',
'0002380879',
'0002379174',
'0002379174',
'0002379176',
'0002379253',
'0002380647',
'0002379276',
'0002380221',
'0005087650',
'0002381070',
'0002378487',
'0002380900',
'0004242968',
'0002381075',
'0002380901',
'0002380648',
'0002381264',
'0002379233',
'0006727598',
'0002379286',
'0002381054',
'0002381443',
'0002381056',
'0005008733',
'0002381260',
'0002379235',
'0002380893',
'0002380899',
'0005157925',
'0002380547',
'0002380932',
'0002380474',
'0002380461',
'0002379177',
'0004194668',
'0002379285',
'0002380460',
'0002379190',
'0004113230',
'0002379237',
'0002380933',
'0002380798',
'0002379181',
'0002380599',
'0002380794',
'0002381267',
'0005723282',
'0002380459',
'0002380797',
'0002381261',
'0002380932',
'0002380467',
'0002380689',
'0002380879',
'0004079949',
'0002379872',
'0002379776',
'0002380960',
'0002379906',
'0002380762',
'0002379892',
'0002379899',
'0002380990',
'0002379776',
'0002380998',
'0002379914',
'0002379896',
'0002379915',
'0002379909',
'0002379860',
'0002379855',
'0002379895',
'0002379882',
'0002379776',
'0002379906',
'0002379849',
'0002379874',
'0002381011',
'0002381005',
'0002381016',
'0002379899',
'0002380796',
'0002380755',
'0002379910',
'0002381016',
'0002381016',
'0002379900',
'0005411727',
'0002379898',
'0002381035',
'0002379912',
'0002379901',
'0002381011',
'0002381010',
'0002381011',
'0002381011',
'0002381024',
'0002379858',
'0002379878',
'0002379913',
'0002380796',
'0002381024',
'0002380960',
'0002380751',
'0002379913',
'0002379903',
'0002379924',
'0002379869',
'0002380959',
'0002379920',
'0002380783',
'0002379879',
'0002381024',
'0002380960',
'0006408588',
'0006408584',
'0002379920',
'0002379900',
'0002379910',
'0002379880',
'0002379883',
'0002379867',
'0002379873',
'0002381024',
'0002379878',
'0002379869',
'0002379869',
'0002379907',
'0002379906',
'0002379854',
'0002381010',
'0002380960',
'0002379870',
'0002379870',
'0002379803',
'0002381040',
'0002379886',
'0002379886',
'0002379884',
'0002379894',
'0002379912',
'0002379917',
'0002379872',
'0002379786',
'0002379798',
'0002379850',
'0002379876',
'0002379868',
'0002379875',
'0002379878',
'0002379869',
'0002379901',
'0002379776',
'0002379888',
'0002379887',
'0002379877',
'0005460214',
'0002380998',
'0002379851',
'0002379849',
'0002379795',
'0005576673',
'0005576667',
'0002379890',
'0002381011',
'0002379776',
'0002379853',
'0002379783',
'0002379924',
'0002380998',
'0002380998',
'0002379914',
'0002379869',
'0002379776',
'0002380998',
'0002381011',
'0002379858',
'0002379852',
'0002379849',
'0002379864',
'0002379790',
'0002380999',
'0002380999',
'0002379790',
'0002379854',
'0002379854',
'0002379776',
'0002379776',
'0002380990',
'0002379906',
'0002379803',
'0002379861',
'0002380990',
'0002381010',
'0002379881',
'0002381011',
'0002379364',
'0002381006',
'0002380990',
'0002380990',
'0002379891',
'0002380796',
'0002381004',
'0002381001',
'0002381001',
'0002380995',
'0002380999',
'0002380980',
'0002381000',
'0002381016',
'0002380990',
'0002381016',
'0006408328',
'0006377519',
'0004081345',
'0002379850',
'0004081345',
'0004079949',
'0004077660',
'0002379858',
'0006408261',
'0006406274',
'0002379874',
'0002380801',
'0005452994',
'0002380714',
'0002379893',
'0005055019',
'0002379919',
'0005590686',
'0002379784',
'0002379877',
'0002381016',
'0002379879',
'0002379867',
'0002381019',
'0005396501',
'0002379868',
'0002379870',
'0006490727',
'0002379778',
'0002379864',
'0002380969',
'0002379902',
'0002379364',
'0002379886',
'0002381449',
'0006562052',
'0002379889',
'0002379776',
'0002381010',
'0002379890',
'0002381016',
'0002381010',
'0002379901',
'0002379873',
'0002380998',
'0002381016',
'0002381016',
'0002381040',
'0002381000',
'0002381449',
'0002380969',
'0002381004',
'0002381001',
'0002381004',
'0002379364',
'0002379856',
'0002381040',
'0002380998',
'0002381011',
'0002381010',
'0002381010',
'0002381016',
'0002381016',
'0002381001',
'0002381024',
'0002381024',
'0002381016',
'0002379856',
'0002379897',
'0002379871',
'0002379918',
'0005310979',
'0002379885',
'0002379853',
'0002380998',
'0002379781',
'0005054978',
'0002381327',
'0002381014',
'0002381002',
'0002379790',
'0002379857',
'0002381024',
'0002379785',
'0002379884',
'0002379922',
'0005693931',
'0002380782',
'0002380999',
'0002379903',
'0002379854',
'0006732155',
'0002380781',
'0002379859',
'0002379908',
'0002379848',
'0002380990',
'0002380751',
'0002310648',
'0002310771',
'0002380227',
'0002380227',
'0002310780',
'0005817690',
'0005174543',
'0002310780',
'0002310705',
'0002303504',
'0002310661',
'0005817683',
'0005318616',
'0005981834',
'0002321357',
'0004106405',
'0004194661',
'0002310728',
'0002310645',
'0002310554',
'0002310755',
'0002310646',
'0002310774',
'0002321359',
'0005599949',
'0005817343',
'0002310658',
'0002310567',
'0002310640',
'0005804449',
'0002310692',
'0002299945',
'0002310718',
'0002310755',
'0002310726',
'0002310536',
'0002303480',
'0002310713',
'0002310713',
'0002310736',
'0002380227',
'0002380227',
'0005229383',
'0002310645',
'0002310702',
'0002310536',
'0005886894',
'0002310644',
'0002310645',
'0002310645',
'0002380227',
'0002380227',
'0002291886',
'0006191408',
'0002310689',
'0002310689',
'0002310689',
'0002310689',
'0006119751',
'0002310689',
'0002310690',
'0002310737',
'0002310650',
'0002310689',
'0002310719',
'0006072299',
'0002310718',
'0002310661',
'0002310718',
'0002310518',
'0005925978',
'0002310666',
'0005842959',
'0002310561',
'0002310561',
'0002310561',
'0002310561',
'0002310557',
'0002310514',
'0002310639',
'0002310644',
'0002310561',
'0002310561',
'0002310737',
'0005844977',
'0002310771',
'0002310774',
'0005842897',
'0005842927',
'0002291885',
'0006044469',
'0002310692',
'0002310771',
'0006111610',
'0004152031',
'0002291882',
'0002310692',
'0002310690',
'0002310658',
'0002310659',
'0002310659',
'0002310661',
'0002310771',
'0005317695',
'0006115582',
'0002310651',
'0002310713',
'0002310690',
'0002310721',
'0002310689',
'0002310689',
'0002303507',
'0005317712',
'0002310638',
'0002310736',
'0002310658',
'0002310692',
'0005318624',
'0002303499',
'0002303497',
'0002303489',
'0006613957',
'0002303499',
'0002303503',
'0002310753',
'0005886407',
'0002310774',
'0002380227',
'0002380227',
'0002310724',
'0002310702',
'0004154931',
'0002310771',
'0002310771',
'0006518303',
'0002303474',
'0002303479',
'0002303503',
'0005842934',
'0002310518',
'0002310726',
'0005323059',
'0006320773',
'0006377699',
'0006377701',
'0002310511',
'0002310652',
'0002310671',
'0002310689',
'0002310694',
'0002310644',
'0002310737',
'0002321379',
'0002310559',
'0002310650',
'0002310694',
'0002310694',
'0002310736',
'0002310737',
'0002310518',
'0002303474',
'0002310737',
'0002310736',
'0002310644',
'0002310650',
'0002310639',
'0002310518',
'0002310639',
'0002299945',
'0002291887',
'0002299947',
'0002291884',
'0002310661',
'0002299945',
'0002310650',
'0002310664',
'0002310721',
'0002310753',
'0006191408',
'0002310661',
'0006377697',
'0002310694',
'0002310690',
'0006373375',
'0006376519',
'0006377698',
'0006380528',
'0006377694',
'0006376521',
'0006271089',
'0006376517',
'0005955015',
'0006376516',
'0006384973',
'0006285924',
'0006379270',
'0006379278',
'0005318624',
'0006283775',
'0005955015',
'0005203865',
'0002310716',
'0002310480',
'0005435372',
'0005858423',
'0005858423',
'0005842918',
'0005761072',
'0002310559',
'0004196367',
'0006401418',
'0006613192',
'0002310752',
'0002303489',
'0005858423',
'0005858423',
'0005533248',
'0002310692',
'0006447103',
'0005892482',
'0006421542',
'0006421541',
'0006447237',
'0006447755',
'0002310656',
'0006445683',
'0006445344',
'0005892479',
'0006445686',
'0002310708',
'0006502047',
'0005885020',
'0006421542',
'0006612149',
'0006612150',
'0002310647',
'0005435377',
'0006611809',
'0005847640',
'0006612335',
'0006029377',
'0006644066',
'0006610636',
'0002303474',
'0006612161',
'0006613150',
'0005501151',
'0006613174',
'0005844977',
'0006612157',
'0002310716',
'0006612157',
'0006613545',
'0006644065',
'0002303501',
'0005886894',
'0006688611',
'0005892482',
'0002303501',
'0002299945',
'0002310713',
'0002321359',
'0002321379',
'0002310705',
'0002310705',
'0002310705',
'0002310705',
'0002310708',
'0002310708',
'0002310713',
'0002310638',
'0002310650',
'0002310708',
'0002310721',
'0004143552',
'0002310620',
'0006517680',
'0002381292',
'0002303488',
'0002310502',
'0002303501',
'0006613161',
'0002310561',
'0002291884',
'0002310557',
'0005318620',
'0006613946',
'0002310774',
'0005885026',
'0005501151',
'0005318622',
'0002310718',
'0002299947',
'0005128429',
'0002303496',
